name,launchDate,audienceCum8,screen8,audienceCum14,screen14,nation,grade,groupGenre,favor,holiday,like,dislike,distCom,director,actor,actorPower8,actorPower14,directorPower8,directorPower14,distPower8,distPower14,launchDay,series,8hol,14hol
인터스텔라,2014-11-06,1256795,1310,3404930,1342,northA,12,SF/Fantasy/Adventure,9996,0,11513,1517,워너브러더스 코리아(주),크리스토퍼 놀란,"매튜 매커너히,앤 해서웨이,마이클 케인,제시카 차스테인,케이시 애플렉",5234300.6667,12050158.167,1256795,3404930,898054.19231,1389867.7308,Thu,0,2,4
패션왕,2014-11-06,233577,523,464028,523,korea,15,Comedy,31381,0,39795,8414,(주)넥스트엔터테인먼트월드(NEW),오기환,"김다율(김아현),주원,최진리,안재현,박세영,김성오,윤혜빈,이대수,이상훈,이정연,이주영,이주희,이효재,정라엘,최우진,기안84,김나영,김성준,김승주,박상욱,배유람,이일화,이동휘",3115608.3333,4812226.1667,233577,464028,856399.86207,1282562.7931,Thu,0,2,4
카트,2014-11-13,553362,544,722336,544,korea,12,Drama,45950,0,48999,3049,(주)리틀빅픽쳐스,부지영,"염정아,문정희,김영애,김강우,이승준,도경수,김민경,김선간,김지은,김지현,김현,이고운,이승준,이주현,이지혜,김수안,지우,길해연,황정민,김희원,박미현",10438802.283,15407945.533,553362,722336,240664.11111,301766.11111,Thu,0,2,4
"님아, 그 강을 건너지 마오",2014-11-27,120392,206,354503,387,korea,All,etc,8336,0,8651,315,"CGV아트하우스,(주)대명문화공장",진모영,"조병만,강계열",240784,709006,120392,354503,575178.66667,889252.26667,Thu,0,2,4
빅매치,2014-11-27,758352,627,1023081,627,korea,15,Action/Criminal,3895,0,4634,739,(주)넥스트엔터테인먼트월드(NEW),최호,"이정재,신하균,이성민,보아,김의성,손호준,강정원,김근배,김재철,김종선,남성호,박상현,안병래,이상헌,이재남,이재훈,이종현,이진민,정현진,배성우,맹상훈,최우식,조덕제,김윤성,박지환",7307164.2167,10216827.667,758352,1023081,856399.86207,1282562.7931,Thu,0,2,4
엑소더스: 신들과 왕들,2014-12-01,843914,865,1371328,865,northA,12,Drama,3626,0,4163,537,이십세기폭스코리아(주),리들리 스콧,"크리스찬 베일,조엘 에저튼,시고니 위버,벤 킹슬리,아론 폴",3474049.9,5482256.5,1399545.3333,1993002.6667,904472.46429,1334770.9286,Mon,1,2,4
"러브, 로지",2014-12-10,246731,379,281982,379,europe,15,Comedy,2624,0,2861,237,(주)넥스트엔터테인먼트월드(NEW),크리스티안 디터,"릴리 콜린스,샘 클라플린",559109.5,691808.5,246731,281982,856399.86207,1282562.7931,Wed,0,2,4
사랑에 대한 모든 것,2014-12-10,241554,399,265059,399,northA,12,Melo/Romance,2444,0,2704,260,유니버설픽쳐스인터내셔널 코리아(유),제임스 마쉬,"에디 레드메인,펠리시티 존스",1450923.3333,1954299.6667,241554,265059,708672.65854,965092.63415,Wed,0,2,4
국제시장,2014-12-17,2312726,966,4869135,966,korea,12,Drama,10732,0,12784,2052,씨제이이앤엠(주),윤제균,"황정민,김윤진,오달수,정진영,장영남,라미란,김슬기,정영기,맹세창,김동원,김현중,김지영,황창기,박재우,박찬희,김예빈,김재철,김하연,김재현,이소영,류경현,황인준,이종석,이진희,전희경,박재언,유재상,김선영,정윤호,박길수,박영수",11289033.5,18647315.617,2312726,4869135,965818.5,1527981.32,Wed,0,2,4
호빗: 다섯 군대 전투,2014-12-17,1654411,926,2448113,926,northA,12,SF/Fantasy/Adventure,15734,0,16936,1202,워너브러더스 코리아(주),피터 잭슨,"마틴 프리먼,이안 맥켈런,리차드 아미티지,케이트 블란쳇,올랜도 블룸,크리스토퍼 리,휴고 위빙,에반젤린 릴리",9016971.6667,13085168.167,1654411,2448113,898054.19231,1389867.7308,Wed,1,2,4
상의원,2014-12-24,676632,466,778719,466,korea,15,History,7193,0,8746,1553,"(주)쇼박스,(주)와우픽쳐스",이원석,"홍수민,한석규,고수,박신혜,유연석,김수웅,김주훈,김지현,김현정,박병은,박소담,배성우,한지은,김재화,이유비,최희진,신소율,김종언",5278540.9833,7035130,676632,778719,2737244.4912,4025545.614,Wed,0,4,7
기술자들,2014-12-24,1778083,641,2336461,641,korea,15,Action/Criminal,21847,0,24306,2459,롯데쇼핑㈜롯데엔터테인먼트,김홍선,"김우빈,김영철,고창석,이현우,조윤희,임주환,조달환,권지훈,김원진,노선식,박갑진,유원선,윤대원,윤주환,이상민,이수민,채성원,천준호,최현우,최춘범,한지은,지승현",10602435.167,15346409.833,1778083,2336461,761607.21053,990233.84211,Wed,0,4,7
숲속으로,2014-12-24,317406,356,341389,356,northA,All,etc,3151,0,3514,363,월트디즈니컴퍼니코리아(주),롭 마샬,"메릴 스트립,조니 뎁,에밀리 블런트,제임스 코든,안나 켄드릭,크리스 파인",3256685.6667,3958714.5,317406,341389,1425444.125,2503493.875,Wed,0,4,7
눈의 여왕 2: 트롤의 마법거울,2014-12-24,498320,479,594955,479,europe,All,Animation,3247,0,4126,879,씨네그루(주)다우기술,알렉세이 트시칠린,,1,1,397514,474641,281614.25,348647.375,Wed,0,4,7
일곱난쟁이,2014-12-24,184661,263,216601,263,europe,All,Animation,2794,0,2926,132,메가박스(주)플러스엠,헤랄드 지페르만,,1,1,184661,216601,693225.23077,986813.84615,Wed,0,4,7
개를 훔치는 완벽한 방법,2014-12-31,183398,205,220468,205,korea,All,Drama,-1402,0,5046,6448,"(주)리틀빅픽쳐스,(주)대명문화공장",김성호,"김혜자,이레,최민수,강혜정,이천희,김솔,김원중,김도엽,박성규,이지원,정택호,김재화,홍은택,이기영,류선영,조은지",1552262.5,2057923.5,183398,220468,394191.11111,584894.11111,Wed,0,3,5
마다가스카의 펭귄,2014-12-31,1018380,615,1434712,615,northA,All,Animation,4324,0,4594,270,씨제이이앤엠(주),"에릭 다넬,사이몬 J.스미스","베네딕트 컴버배치,존 말코비치,톰 맥그라스,크리스 밀러,크리스토퍼 나이츠,켄 정",5512625.75,7760105.75,2036760,2869424,965818.5,1527981.32,Wed,0,3,5
테이큰 3,2015-01-01,1405631,616,1877515,616,northA,15,Action/Criminal,7474,0,8326,852,이십세기폭스코리아(주),올리비에 메가턴,"리암 니슨,팜케 얀센,매기 그레이스,존 그리스,포레스트 휘테커",6343962.25,8502190.75,1405631,1877515,904472.46429,1334770.9286,Thu,1,3,5
언브로큰,2015-01-07,241245,401,255019,401,northA,15,Action/Criminal,3019,0,3318,299,유니버설픽쳐스인터내셔널 코리아(유),안젤리나 졸리,"잭 오코넬,돔놀 글리슨,가렛 헤드룬드,핀 위트록",1202901.5,1585539.5,241245,255019,708672.65854,965092.63415,Wed,0,2,4
워킹걸,2015-01-07,134144,308,142262,308,korea,19,Comedy,-9857,0,4677,14534,메가박스(주)플러스엠,정범식,"조여정,클라라,김태우,배유람,정범식,정범식,박주희,백경인,조은영,손진우,배성우,유찬호,김세미,라미란,김승주,이민아,황준호,이승원,이시현,박상민,조재윤,김영옥,김보연,오나라",3909583.9,5759212.2,134144,142262,693225.23077,986813.84615,Wed,0,2,4
패딩턴,2015-01-07,242690,408,304134,408,europe,All,Comedy,1428,0,1592,164,롯데쇼핑㈜롯데엔터테인먼트,폴 킹,"니콜 키드먼,벤 위쇼,휴 보네빌,샐리 호킨스",999327.33333,1314604.6667,242690,304134,761607.21053,990233.84211,Wed,0,2,4
극장판 포켓몬스터 XY : 파괴의 포켓몬과 디안시,2015-01-14,197006,360,229967,360,others,All,Animation,4034,0,4286,252,롯데쇼핑㈜롯데엔터테인먼트,유야마 쿠니히코,,1,1,179720.33333,251038.66667,761607.21053,990233.84211,Wed,0,2,4
박물관이 살아있다 : 비밀의 무덤,2015-01-14,692443,500,945679,500,northA,All,SF/Fantasy/Adventure,3003,0,3273,270,이십세기폭스코리아(주),숀 레비,"벤 스틸러,로빈 윌리엄스,댄 스티븐스,오웬 윌슨,벤 킹슬리,레벨 윌슨",3354061.4,4681474,692443,945679,904472.46429,1334770.9286,Wed,0,2,4
아메리칸 스나이퍼,2015-01-14,211064,308,269728,308,northA,19,Action/Criminal,1666,0,1823,157,워너브러더스 코리아(주),클린트 이스트우드,"브래들리 쿠퍼,시에나 밀러",827902.75,1006779.75,314563,415966,898054.19231,1389867.7308,Wed,0,2,4
오늘의 연애,2015-01-14,1214638,709,1630948,709,korea,15,Melo/Romance,17193,0,19766,2573,씨제이이앤엠(주),박진표,"이승기,문채원,이서진,장진우,이경진,이동진,임하룡,이상협,김광규,김부선,가인,임종윤,남능미",5713540.5,7650886.5,1214638,1630948,965818.5,1527981.32,Wed,0,2,4
허삼관,2015-01-14,716990,621,891597,621,korea,12,Drama,8566,0,10731,2165,(주)넥스트엔터테인먼트월드(NEW),하정우,"하정우,하지원,전혜진,장광,주진모,성동일,이경영,김영애,정만식,조진웅,김기천,김성균,윤은혜,황보라,강민지,전현석,정우진,이경원,이민호,이수인,이승준,이승호,김재화,김시은",15673412.867,22370777.167,716990,891597,856399.86207,1282562.7931,Wed,0,2,4
강남 1970,2015-01-21,1289783,841,1865834,841,korea,19,Action/Criminal,17259,0,21361,4102,(주)쇼박스,유하,"이민호,김래원,정진영,설현,유승목,한재영,이연두,정호빈,최진호,엄효섭,최병모,지대한,전배수,윤종화,서우진,이인혁,이정완,이주협,박소희,박시연,이한울,임성숙,장준혁,전우재,강풍,박재영,박재희,박준영,정영택,백동현,정창용,조선기,서현석,천영암,손재영,주연서,신영규,양진석,오형근,유정호,윤지원,이규석,김원진,이성용,이성준,이세훈,황재진,이원희,이은주,안정우,정진영,김지수,곽민호",11205328.5,16653437.75,1289783,1865834,1813712.1579,2780266.9474,Wed,0,2,4
빅 히어로,2015-01-21,1059822,825,1824082,825,northA,All,Animation,4078,0,5065,987,월트디즈니컴퍼니코리아(주),"돈 홀,크리스 윌리암스","라이언 포터,스콧 애짓,다니엘 헤니,제이미 정,T.J. 밀러,제네시스 로드리게스,데이몬 웨이언스 주니어,마야 루돌프,제임스 크롬웰,알란 터딕",6974695.5,11328925.5,2119644,3648164,1425444.125,2503493.875,Wed,0,2,4
존 윅,2015-01-21,110661,321,114873,321,northA,19,Action/Criminal,2300,0,3092,792,(주)나이너스엔터테인먼트,"데이빗 레이치,채드 스타헬스키","키아누 리브스,애드리앤 팰리키,윌렘 데포",554034.5,605841.5,276304,300130,329623.33333,410152.33333,Wed,0,2,4
내 심장을 쏴라,2015-01-28,339201,452,382608,452,korea,15,Drama,6101,0,6860,759,"(주)리틀빅픽쳐스,(주)이수C&E",문제용,"이민기,여진구,유오성,김정태,김기천,신구,송영창,박충선,박두식,한혜린,이준혁,임문영,강영묵,정유정,권소영,이규섭,김재화,엄효섭,김보라",5098652.6667,6489376.1667,339201,382608,421677.18803,527658.26496,Wed,0,2,4
워터 디바이너,2015-01-28,123600,326,134531,326,northA,15,Drama,843,0,925,82,롯데쇼핑㈜롯데엔터테인먼트,러셀 크로우,"러셀 크로우,올가 쿠릴렌코,제이 코트니",2530475.5,3312987,123600,134531,761607.21053,990233.84211,Wed,0,2,4
쎄시봉,2015-02-05,875073,829,1226283,829,korea,15,Melo/Romance,-12360,0,12076,24436,씨제이이앤엠(주),김현석,"김윤석,정우,한효주,김희애,진구,장현성,강하늘,조복래,김인권,장미진,강명찬,정수교,조성관,천준호,최남주,최성택,최성택,최충열,송민석,박소담,오하늬,윤준호,이미소,김승찬,이병훈,이상희,이승현,안재홍,이대연,이동훈,권해효",10669028.967,16535189.867,875073,1226283,965818.5,1527981.32,Thu,0,2,5
주피터 어센딩,2015-02-05,295468,561,308880,561,northA,12,SF/Fantasy/Adventure,1176,0,1428,252,워너브러더스 코리아(주),"라나 워쇼스키,앤디 워쇼스키","밀라 쿠니스,채닝 테이텀,숀 빈,테리 길리엄,배두나",3211434.5,4078882.5,590936,617760,898054.19231,1389867.7308,Thu,0,2,5
최강전사 미니특공대 : 새로운 악당의 습격,2015-02-05,93028,318,127712,318,korea,All,Animation,1732,0,2052,320,에이원엔터테인먼트,이영준,"엄상현,전태열,신용우",476260.86667,581045.06667,90211.5,119990,93028,127712,Thu,0,2,5
조선명탐정 : 사라진 놉의 딸,2015-02-11,1504049,811,3290795,825,korea,12,History,6454,0,7406,952,(주)쇼박스,김석윤,"김명민,오달수,이연희,강다현,전건익,정명철,박지선,배영민,정혜은,조관우,조명행,최지명,송병철,김나현,이경용,이귀현,이낙준,한대룡,이선도,이성동,이용우,김태환,정원중,남윤나,류광일,류현상,최무성,김원해,우현,황정민",11190652.133,20158527.667,1504049,3290795,1813712.1579,2780266.9474,Wed,1,3,7
킹스맨 : 시크릿 에이전트,2015-02-11,1198680,712,2564142,728,northA,19,Action/Criminal,2106,0,2480,374,이십세기폭스코리아(주),매튜 본,"콜린 퍼스,태런 에저튼,사무엘 L. 잭슨,마이클 케인",2996551.0833,5744644.5667,1198680,2564142,904472.46429,1334770.9286,Wed,1,3,7
도라에몽 : 스탠 바이 미,2015-02-12,235569,432,400129,432,others,All,Animation,13242,0,14244,1002,(주)넥스트엔터테인먼트월드(NEW),"야마자키 타카시,야기 류이치","미즈타 와사비,오오하라 메구미",471138,800258,418467.5,689616.5,856399.86207,1282562.7931,Thu,0,4,7
명탐정 코난 : 코난 실종사건 - 사상 최악의 이틀,2015-02-12,129190,187,218511,187,others,12,Animation,7630,0,8040,410,씨제이이앤엠(주),야마모토 야스이치로,,1,1,208068.66667,276750.66667,965818.5,1527981.32,Thu,0,4,7
오즈의 마법사: 돌아온 도로시,2015-02-12,151957,330,248081,330,northA,All,Animation,2532,0,2669,137,(주)박수엔터테인먼트,"윌 핀,댄 세인트 피에르","레아 미셸,패트릭 스튜어트,휴 댄시,댄 애크로이드",1188246.5,1798010,303914,496162,126829.33333,167576.33333,Thu,0,4,7
이미테이션 게임,2015-02-17,808365,541,1276268,541,europe,15,Drama,6449,1,7140,691,메가박스(주)플러스엠,모튼 틸덤,"베네딕트 컴버배치,키이라 나이틀리,매튜 구드",2427772.4167,3444186.4167,700159,971276.5,693225.23077,986813.84615,Tue,0,5,7
스폰지밥 3D,2015-02-18,232866,357,298917,357,northA,All,Animation,5052,1,5389,337,씨제이이앤엠(주),폴 티비트,"안토니오 반데라스,클랜시 브라운,톰 케니,전태열,이인성,최한",1378401,1775918.8333,232866,298917,965818.5,1527981.32,Wed,0,5,7
그레이의 50가지 그림자,2015-02-26,310207,512,357499,512,northA,19,Drama,5476,0,7027,1551,유니버설픽쳐스인터내셔널 코리아(유),샘 테일러-존슨,"제이미 도넌,다코타 존슨,제니퍼 엘,루크 그림즈",1087584,1254438,310207,357499,708672.65854,965092.63415,Thu,0,2,4
기생수 파트1,2015-02-26,130228,247,178846,247,others,19,Thiller/War,12699,0,15045,2346,판씨네마(주),야마자키 타카시,"소메타니 쇼타,후카츠 에리,하시모토 아이,키타무라 카즈키,아사노 타다노부",653760,894613,182898.5,289487.5,305844.4,464021.6,Thu,1,2,4
백 투 더 비기닝,2015-02-26,229105,423,263966,423,northA,15,SF/Fantasy/Adventure,397,0,479,82,롯데쇼핑㈜롯데엔터테인먼트,딘 이스라엘리트,"조니 웨스턴,소피아 블랙 디엘리아,샘 러너,앨런 에반젤리스타,버지니아 가드너",1145525,1319830,229105,263966,761607.21053,990233.84211,Thu,0,2,4
버드맨,2015-03-05,159746,380,186904,380,northA,19,Comedy,-993,0,2387,3380,이십세기폭스코리아(주),알레한드로 곤잘레스 이냐리투,"마이클 키튼,에드워드 노튼,엠마 스톤,나오미 왓츠",2313053.8333,3318563.5833,640049,928626.5,904472.46429,1334770.9286,Thu,0,2,4
순수의 시대,2015-03-05,411374,546,463616,546,korea,19,History,5656,0,7092,1436,씨제이이앤엠(주),안상훈,"신하균,장혁,강한나,강하늘,박혜준,정현국,권승구,서지오,권지훈,천준호,최아람,양영조,김경애,오하늬,윤민규,이광기,김민수,이상민,이수민,손병호,박갑진,최무성,기주봉,이재용,문영동,조희봉",3907264.1333,5362248.7,411374,463616,965818.5,1527981.32,Thu,0,2,4
헬머니,2015-03-05,335298,322,452470,422,korea,19,Comedy,5680,0,6556,876,(주)넥스트엔터테인먼트월드(NEW),신한솔,"김수미,정만식,김정태,이태란,홍성덕,박승찬,이형빈,강경탁,임재수,박은영,박지영,박혜진,정진혁,채승훈,선현철,손재영,김달선,유병선,유용욱,윤수진,이강철,이규섭,김홍파,한진원,이성민,이승준,이영은,이영은,이은미,김지훈,김원해,이승천,박준금,정혜선,김영옥,길해연,지대한,조영진,장원영,권병길,박충선",8985299.15,12593797,335298,452470,856399.86207,1282562.7931,Thu,0,2,4
살인의뢰,2015-03-12,640815,646,817625,646,korea,19,Action/Criminal,6752,0,8238,1486,씨네그루(주)다우기술,손용호,"김상경,김성균,박성웅,윤승아,조재윤,김의성,기주봉,홍성덕,오대환,이정훈,이진수,박소희,박일우,박혜미,송영창,태욱,김덕순,이다희,이상인,이용출,임종윤",6623180.2333,8639498.4167,640815,817625,281614.25,348647.375,Thu,0,2,4
소셜포비아,2015-03-12,191754,368,241506,368,korea,15,Thiller/War,4889,0,5302,413,CGV아트하우스,홍석재,"변요한,이주승,하윤경,이강욱,류준열,배유람,임지호,엄기성,하상명,전신환,김종수,남문철",4223136.6667,6118434.3333,191754,241506,421651.66667,606124.26667,Thu,0,2,4
위플래쉬,2015-03-12,450749,436,952776,574,northA,15,Drama,2416,0,3127,711,(주)쇼박스,다미엔 차젤레,"마일즈 텔러,J.K. 시몬스",1154172.9167,1836722.75,622464,1205386,1813712.1579,2780266.9474,Thu,0,2,4
채피,2015-03-12,450055,536,559078,536,northA,15,Action/Criminal,2392,0,2671,279,유니버설픽쳐스인터내셔널 코리아(유),닐 블롬캠프,"휴 잭맨,샬토 코플리,시고니 위버,데브 파텔",2076363.5,2788140.75,450055,559078,708672.65854,965092.63415,Thu,0,2,4
런 올 나이트,2015-03-19,235610,411,286202,411,northA,19,Action/Criminal,1000,0,1118,118,워너브러더스 코리아(주),자움 콜렛 세라,"리암 니슨,조엘 킨나만,에드 해리스,커먼,제네시스 로드리게스",2363076,3118875.75,262555.5,330266,898054.19231,1389867.7308,Thu,0,2,4
신데렐라,2015-03-19,433655,531,611808,531,northA,All,Melo/Romance,4029,0,4666,637,월트디즈니컴퍼니코리아(주),케네스 브래너,"릴리 제임스,리처드 매든,케이트 블란쳇,헬레나 본햄 카터,홀리데이 그레인저,소피 맥쉐라",2398731.1667,3477042.6667,433655,611808,1425444.125,2503493.875,Thu,0,2,4
스물,2015-03-25,1475615,926,2322695,926,korea,15,Comedy,25292,0,27413,2121,(주)넥스트엔터테인먼트월드(NEW),이병헌,"김우빈,이준호,강하늘,정덕희,주창욱,권지훈,오하늬,오현경,이성두,정소민,안재홍,이유비,김의성,김종수,민지,황미영",12775926.8,19061210.867,1475615,2322695,856399.86207,1282562.7931,Wed,0,2,4
인서전트,2015-03-25,248923,480,279650,480,northA,15,SF/Fantasy/Adventure,2920,0,3194,274,롯데쇼핑㈜롯데엔터테인먼트,로베르트 슈벤트케,"쉐일린 우들리,테오 제임스,케이트 윈슬렛,나오미 왓츠,매기 큐,안셀 엘고트,마일즈 텔러,대니얼 대 킴",1242304,1525437.8333,173773,190651.5,761607.21053,990233.84211,Wed,0,2,4
분노의 질주: 더 세븐,2015-04-01,1464107,983,2268341,983,northA,15,Action/Criminal,6911,0,7601,690,유니버설픽쳐스인터내셔널 코리아(유),제임스 완,"빈 디젤,폴 워커,드웨인 존슨,제이슨 스타뎀",5172152.2,7666755.9,1145721.5,1835221.5,708672.65854,965092.63415,Wed,1,2,4
장수상회,2015-04-09,535667,688,897033,688,korea,12,Melo/Romance,14464,0,15600,1136,씨제이이앤엠(주),강제규,"박해빛나,박근형,윤여정,조진웅,한지민,황우슬혜,문가영,찬열,장문규,이준혁,윤소희,백일섭,박소연,이제욱,강석민,박지혜,정해인,최대영,최승훈,송동규,유원준,유원준,윤상훈,윤여정,이강희,임하룡,홍성일,이보영,이상수,이수지,이언정,김재화,남문철",6492027.8333,10323742.633,535667,897033,965818.5,1527981.32,Thu,0,2,4
화장,2015-04-09,103119,327,134474,327,korea,19,Drama,2189,0,3583,1394,(주)리틀빅픽쳐스,임권택,"안성기,김규리,김호정,박혜미,윤종호,이소정,이은경,안석환,연우진,김병춘,주현",768606,927316.5,103119,134474,240664.11111,301766.11111,Thu,0,2,4
더 건맨,2015-04-16,104155,349,107275,349,europe,19,Action/Criminal,259,0,308,49,롯데쇼핑㈜롯데엔터테인먼트,피에르 모렐,"숀 펜,하비에르 바르뎀,이드리스 엘바,레이 윈스톤,마크 라이런스",1913906,3467802.8333,104155,107275,761607.21053,990233.84211,Thu,0,2,4
어벤져스: 에이지 오브 울트론,2015-04-23,4664133,1843,8466698,1843,northA,12,Action/Criminal,87994,0,96176,8182,월트디즈니컴퍼니코리아(주),조스 웨던,"로버트 다우니 주니어,크리스 헴스워스,마크 러팔로,크리스 에반스,스칼렛 요한슨,제레미 레너,돈 치들,애런 존슨,엘리자베스 올슨,폴 베타니,코비 스멀더스,제임스 스페이더,사무엘 L. 잭슨,수현",18974701.217,30259850.467,4664133,8466698,1425444.125,2503493.875,Thu,1,2,5
짱구는 못말려 극장판 : 정면승부! 로봇아빠의 역습,2015-04-23,56197,372,139701,372,others,All,Animation,12398,0,13051,653,(주)이수C&E,다카하시 와타루,,1,1,56197,139701,181013.07692,225892.15385,Thu,0,2,5
위험한 상견례 2,2015-04-29,334834,429,435214,429,korea,15,Melo/Romance,1978,0,2757,779,"롯데쇼핑㈜롯데엔터테인먼트,(주)마인스 엔터테인먼트",김진영,"진세연,홍종현,신정근,임수연,정명호,박진수,박태규,조영란,조용재,오재호,유성진,이동민,이상현,이상협,이석현,차종호,이철민,김선영,신대섭,박은혜",3810467.5,5166187,334834,435214,1096441.2105,1425447.8421,Wed,1,3,5
차이나타운,2015-04-29,908156,551,1304081,551,korea,19,Action/Criminal,4962,0,5953,991,CGV아트하우스,한준희,"김혜수,김고은,엄태구,박보검,고경표,오대환,배유람,이혁준,백동현,조경섭,권지훈,김경애,오유진,우종현,유지현,김성종,이상희,이수경,김수안,정석용,이대연,이루리,안재홍,기주봉,조복래,이민지",9577313.0833,14521588.333,908156,1304081,421651.66667,606124.26667,Wed,0,3,5
노아의 방주: 남겨진 녀석들,2015-04-30,181604,436,206683,436,europe,All,Animation,449,0,543,94,씨네그루(주)다우기술,토비 젠켈,"김하영,배진홍,윤세웅",544812,620049,181604,206683,281614.25,348647.375,Thu,0,3,5
다이노 타임,2015-04-30,198155,430,242612,430,korea,All,Animation,535,0,646,111,씨제이이앤엠(주),"최윤석,존 카프카","멜라니 그리피스,제인 린치,윌리엄 볼드윈,스티븐 볼드윈,롭 슈나이더,유리 로웬탈",990775,1213060,396310,485224,965818.5,1527981.32,Thu,0,3,5
언프렌디드: 친구삭제,2015-05-07,179231,386,216843,386,northA,15,Horor/Mistery,4475,0,4950,475,유니버설픽쳐스인터내셔널 코리아(유),레오 가브리아제,"샐리 헤닝,모세 제이콥 스톰,윌 펠츠,헤더 소서맨",716924,867372,179231,216843,708672.65854,965092.63415,Thu,1,2,4
연애의 맛,2015-05-07,186219,398,212126,398,korea,19,Melo/Romance,635,0,1176,541,"(주)와우픽쳐스,(주)쇼박스",김아론,"오지호,최령,강예원,이종호,이혜란,박지환,정우일,정현진,유예원,이동진,형윤석,이승준,이은지,이은지,김중희,이은지,이은지,오민석",2102904.1667,2699416.5,186219,212126,2737244.4912,4025545.614,Thu,0,2,4
