name,launchDate,audienceCum8,screen8,audienceCum14,screen14,nation,grade,groupGenre,favor,holiday,like,dislike,distCom,director,actor,actorPower8,actorPower14,directorPower8,directorPower14,distPower8,distPower14,launchDay,series,8hol,14hol
워크래프트: 전쟁의 서막,2016-06-09,851214,736,1100154,736,northA,12,Action/Criminal,13132,0,14521,1389,유니버설픽쳐스인터내셔널 코리아(유),던칸 존스,"트래비스 핌멜,벤 포스터,폴라 패튼,도미닉 쿠퍼,클랜시 브라운,토비 켑벨",4803355,6156099.5,851214,1100154,708672.65854,965092.63415,Thu,1,2,4
정글북,2016-06-09,1082302,924,1832903,924,northA,12,SF/Fantasy/Adventure,4017,0,4428,411,월트디즈니컴퍼니코리아(주),존 파브로,"닐 세티,빌 머레이,스칼렛 요한슨,벤 킹슬리,이드리스 엘바,루피타 뇽오,크리스토퍼 월켄,지안카를로 에스포지토",5745052.7,9522024.4,1082302,1832903,1425444.125,2503493.875,Thu,0,2,4
컨저링 2,2016-06-09,827336,635,1402102,640,northA,15,Horor/Mistery,7156,0,7907,751,워너브러더스 코리아(주),제임스 완,"베라 파미가,패트릭 윌슨,프란카 포텐테,프란시스 오코너,스털링 제린스",4136680,7010510,1145721.5,1835221.5,898054.19231,1389867.7308,Thu,1,2,4
닌자터틀 : 어둠의 히어로,2016-06-16,210756,517,234385,517,northA,12,Action/Criminal,1880,0,2151,271,롯데쇼핑㈜롯데엔터테인먼트,데이브 그린,"메간 폭스,스티븐 아멜,로라 린니",735921,867064.5,210756,234385,761607.21053,990233.84211,Thu,0,2,4
특별수사: 사형수의 편지,2016-06-16,764396,691,1099284,691,korea,15,Action/Criminal,2669,0,3052,383,(주)넥스트엔터테인먼트월드(NEW),권종관,"김명민,김상호,성동일,김영애,김향기,김뢰하,박수영,박혁권,최병모,오민석,이지훈,박지환,신구,이한위,이문식,김명국,정택호,차상민,이성욱,이승훈",5106445.6667,7639362.6,764396,1099284,856399.86207,1282562.7931,Thu,0,2,4
인디펜던스 데이 : 리써전스,2016-06-22,1170530,926,1437491,926,northA,12,Action/Criminal,4372,0,4825,453,이십세기폭스코리아(주),롤랜드 에머리히,"빌 풀만,리암 헴스워스,제프 골드블럼,비비카 A. 폭스,제시 어셔",5537931,6823046,1170530,1437491,904472.46429,1334770.9286,Wed,1,2,4
비밀은 없다,2016-06-23,236971,502,247022,502,korea,19,Thiller/War,3222,0,3971,749,씨제이이앤엠(주),이경미,"손예진,김주혁,장재우,장한승,신지훈,이민아,이상희",2731198.25,4481844.25,236971,247022,965818.5,1527981.32,Thu,0,2,4
굿바이 싱글,2016-06-29,1242417,841,1841771,841,korea,15,Comedy,5508,0,6176,668,(주)쇼박스,김태곤,"김혜수,마동석,김현수,김용건,서현진,곽시양,전석호,이미도,이성민,황미영,이형미,박지영,정준화,유성진,윤환,이수경,최문석,홍민희",8940392.9,12654110.25,1242417,1841771,1813712.1579,2780266.9474,Wed,0,2,4
레전드 오브 타잔,2016-06-29,672498,593,838443,593,northA,12,Action/Criminal,2295,0,2640,345,워너브러더스 코리아(주),데이빗 예이츠,"알렉산더 스카스가드,마고 로비,크리스토프 왈츠,사무엘 L. 잭슨,디몬 하운수,존 허트,짐 브로드벤트",4131503.5,5111097.9,1525881,2205220.5,898054.19231,1389867.7308,Wed,0,2,4
사냥,2016-06-29,609141,696,644367,696,korea,15,Action/Criminal,4393,0,5209,816,롯데쇼핑㈜롯데엔터테인먼트,이우철,"안성기,조진웅,한예리,권율,손현주,박병은",4694292.3333,6192955.55,609141,644367,761607.21053,990233.84211,Wed,0,2,4
도리를 찾아서,2016-07-06,1189311,1091,1832946,1091,northA,All,Animation,5585,0,5951,366,월트디즈니컴퍼니코리아(주),앤드류 스탠튼,"엘렌 드제너스,알버트 브룩스,다이안 키튼",3567933,5498838,1189311,1832946,1425444.125,2503493.875,Wed,0,2,4
봉이 김선달,2016-07-06,1321839,942,1899601,942,korea,12,History,18838,0,20055,1217,씨제이이앤엠(주),박대민,"유승호,조재현,고창석,라미란,시우민,연우진,전석호,서예지,주영호,박예슬,박상현,박진성,유일한,이선희",6572280.8,9642544.3,1321839,1899601,965818.5,1527981.32,Wed,0,2,4
나우 유 씨 미 2,2016-07-13,2166045,1200,2864992,1200,northA,12,Action/Criminal,9002,0,9865,863,롯데쇼핑㈜롯데엔터테인먼트,존 추,"제시 아이젠버그,마크 러팔로,우디 해럴슨,데이브 프랑코,다니엘 래드클리프,리지 캐플란,주걸륜,마이클 케인,모건 프리먼",11636078.833,16958880.75,2166045,2864992,761607.21053,990233.84211,Wed,1,2,4
언더 워터,2016-07-13,289501,518,374330,518,northA,15,Horor/Mistery,1323,0,1508,185,유니버설픽쳐스인터내셔널 코리아(유),자움 콜렛 세라,"블레이크 라이블리,오스카 제나다",471507,612254,262555.5,330266,708672.65854,965092.63415,Wed,0,2,4
극장판 요괴워치: 염라대왕과 5개의 이야기다냥!,2016-07-20,189044,403,2484507,460,others,All,Animation,1057,0,1144,87,씨제이이앤엠(주),타카하시 시게하루,"토마츠 하루카,유키 아오이,세키 토모카즈,코자쿠라 에츠코",1246709,9262113,286305.5,1492450,965818.5,1527981.32,Wed,0,2,4
부산행,2016-07-20,6659075,1788,9063544,1788,korea,15,Action/Criminal,54173,0,62952,8779,(주)넥스트엔터테인먼트월드(NEW),연상호,"공유,김정희,정유미,김율호,마동석,최우식,안소희,김의성,김수안,박민우,박민혁,임종훈,박종관,장문성,박혜진,손지훈,손지훈,조춘호,지동현,윤미중,이동하,이윤상,최창수,편준의,허성우,황유경",19840816.667,27853352.25,3398502.5,4604539,856399.86207,1282562.7931,Wed,0,2,4
아이스 에이지: 지구 대충돌,2016-07-20,339904,580,527895,580,northA,All,Animation,2082,0,2266,184,이십세기폭스코리아(주),마이크 트메이어,"존 레귀자모,레이 로마노,제니퍼 로페즈,아담 드바인,제시 타일러 퍼거슨,사이몬 페그,멜리사 로치",4004002.6667,6066445.6667,339904,527895,904472.46429,1334770.9286,Wed,0,2,4
빅,2016-07-27,154742,332,158980,332,northA,All,Animation,321,0,561,240,(주)이수C&E,트레버 월,,1,1,154742,158980,181013.07692,225892.15385,Wed,0,2,4
인천상륙작전,2016-07-27,3903979,1049,5565410,1049,korea,12,Thiller/War,30918,0,35317,4399,씨제이이앤엠(주),이재한,"김정철,이정재,이범수,리암 니슨,진세연,정준호,박철민,김병옥,김선아,김영애,박성웅,추성훈,황석하,이창세,박정원,박현선,션 리차드,이유진,한비,김희진",16632016.783,23673684.683,3903979,5565410,965818.5,1527981.32,Wed,0,2,4
제이슨 본,2016-07-27,2016091,827,2451175,827,northA,15,Action/Criminal,12160,0,13139,979,유니버설픽쳐스인터내셔널 코리아(유),폴 그린그래스,"맷 데이먼,줄리아 스타일즈,토미 리 존스,뱅상 카셀,알리시아 비칸데르",7591239.6667,9377743.3333,2016091,2451175,708672.65854,965092.63415,Wed,0,2,4
덕혜옹주,2016-08-03,2398837,964,4105686,964,korea,12,History,18168,0,20348,2180,롯데쇼핑㈜롯데엔터테인먼트,허진호,"손예진,박해일,윤제문,라미란,정상훈,박수영,김소현,박주미,안내상,김재욱,김인우,백윤식,김대명,김정희,박윤식,박지수,박혜영,송민수,송창현,신동주,오세영,이경훈,이명규,이상진,이승진,최영빈,최일순,최정순,한동훈,함성원,홍은지,김무규",15903790.3,24877327.05,2398837,4105686,761607.21053,990233.84211,Wed,0,2,5
마이펫의 이중생활,2016-08-03,1275932,726,1944539,726,northA,All,Animation,6954,0,7356,402,유니버설픽쳐스인터내셔널 코리아(유),크리스 리노드,"스티브 쿠건,엘리 켐퍼,레이크 벨,데이너 카비,케빈 하트",6379660,9722695,1275932,1944539,708672.65854,965092.63415,Wed,0,2,5
명탐정 코난: 순흑의 악몽,2016-08-03,398209,447,491272,447,others,12,Animation,17662,0,18126,464,씨제이이앤엠(주),"시즈노 코분,야마모토 야스이치로",,1,1,570357.16667,737295.16667,965818.5,1527981.32,Wed,0,2,5
수어사이드 스쿼드,2016-08-03,1644839,823,1848184,823,northA,15,Action/Criminal,29488,0,32475,2987,워너브러더스 코리아(주),데이비드 에이어,"윌 스미스,자레드 레토,마고 로비,스콧 이스트우드,카라 델러비인,제이 코트니,조엘 킨나만,비올라 데이비스,제이 헤르난데즈,애덤 비치,카렌 후쿠하라,커먼,벤 애플렉",10986245,13269712.5,1644839,1848184,898054.19231,1389867.7308,Wed,0,2,5
국가대표 2,2016-08-10,562630,562,666005,562,korea,12,Drama,6001,0,7290,1289,메가박스(주)플러스엠,김종현,"수애,오달수,오연서,하재숙,김슬기,김예원,진지희,임진영,박진하,전송이,방추성,백상훈,서은정,조규영,안승호,조수지,조희윤,이경선,이민지,이선미,이영화",3820383.6,5004587.4667,562630,666005,693225.23077,986813.84615,Wed,1,3,5
마이 리틀 자이언트,2016-08-10,74117,128,2293319,617,northA,All,SF/Fantasy/Adventure,1209,0,1311,102,월트디즈니컴퍼니코리아(주),스티븐 스필버그,"마크 라이런스,레베카 홀,빌 헤이더,제메인 클레멘트,매트 프류어,라프 스팰,아담 가들리,헤이그 수더랜드,마이클 아담스웨이트",1371289.5,9661851.8333,139519,1275774,1425444.125,2503493.875,Wed,0,3,5
터널,2016-08-10,3763657,1105,5377845,1105,korea,12,Drama,12298,0,14152,1854,(주)쇼박스,김성훈,"하정우,배두나,오달수,김종수,임한빈,정민희,송민석,윤성민,이동진,이상희,최춘범,권승구",12496406.433,17840879.717,2692614.5,5118987,1813712.1579,2780266.9474,Wed,0,3,5
서울역,2016-08-17,137930,440,145534,440,korea,15,Animation,14252,0,16956,2704,(주)넥스트엔터테인먼트월드(NEW),연상호,"류승룡,심은경,이준,오윤석,이건우,이동하,이상희,이상희,최길수",2674402.75,3707427.9167,3398502.5,4604539,856399.86207,1282562.7931,Wed,0,2,4
스타트렉 비욘드,2016-08-17,819394,716,1046901,716,northA,12,Action/Criminal,3459,0,3766,307,롯데쇼핑㈜롯데엔터테인먼트,저스틴 린,"크리스 파인,사이몬 페그,조 샐다나,재커리 퀸토,칼 어번,안톤 옐친,존 조,이드리스 엘바,소피아 부텔라",9507628.1667,12546248.167,819394,1046901,761607.21053,990233.84211,Wed,0,2,4
라이트 아웃,2016-08-24,706849,659,1028125,659,northA,15,Horor/Mistery,1772,0,2011,239,워너브러더스 코리아(주),데이비드 F. 샌드버그,"테레사 팔머,앨리시아 벨라-베일리,가브리엘 베이트먼,알렉산더 디퍼시아",2598591,3744524.5,706849,1028125,898054.19231,1389867.7308,Wed,0,2,4
플로렌스,2016-08-24,114065,382,135502,382,europe,15,Drama,663,0,756,93,(주)이수C&E,스티븐 프리어스,"메릴 스트립,휴 그랜트",323316.5,360348.5,114065,135502,181013.07692,225892.15385,Wed,0,2,4
고스트버스터즈,2016-08-25,351507,511,499841,511,northA,12,Action/Criminal,2046,0,2374,328,유니버설픽쳐스인터내셔널 코리아(유),폴 페이그,"멜리사 맥카시,크리스 헴스워스,크리스틴 위그,케이트 맥키넌,레슬리 존스",4210985.75,6574658.5,722559,1099812,708672.65854,965092.63415,Thu,0,2,4
메카닉: 리크루트,2016-08-31,470847,320,526865,320,northA,15,Action/Criminal,2297,0,2497,200,(주)제이앤씨미디어그룹,데니스 간젤,"제이슨 스타뎀,제시카 알바,토미 리 존스,양자경",3391048.75,4347681.25,470847,526865,345736,391253,Wed,0,2,4
거울나라의 앨리스,2016-09-07,272918,515,461244,515,northA,12,SF/Fantasy/Adventure,7250,0,7616,366,월트디즈니컴퍼니코리아(주),제임스 보빈,"조니 뎁,앤 해서웨이,미아 와시코브스카,헬레나 본햄 카터,사챠 바론 코헨,알란 릭맨,마이클 쉰,앤드류 스캇",3129698.8333,5143587.6667,272918,461244,1425444.125,2503493.875,Wed,0,3,7
"고산자, 대동여지도",2016-09-07,445665,765,877939,765,korea,All,History,2958,0,3583,625,씨제이이앤엠(주),강우석,"김율호,차승원,유준상,김인권,남지현,신동미,남경읍,태인호,공형진,김종수,이형길,임경욱,박선용,박상훈,박정호,박진영,백동현,송민석,송원종,양해길,양희정,전수정,전호근,정명수,정봉연,정진근,조경섭,윤성민,윤준호,이덕형,이문형,이성원,이수민,이승철,이윤상,지동주,지현준,최은식,최한기,한명철,홍광표,홍대영,노남석,정준용",7914966.1667,12971260.5,445665,877939,965818.5,1527981.32,Wed,0,3,7
달빛궁궐,2016-09-07,81230,425,139584,425,korea,All,Animation,745,0,1760,1015,(주)넥스트엔터테인먼트월드(NEW),김현주,"김서영,이하늬,권율,김슬기,신용우,이장원,시영준,이상범,이현,강시현,문유정,정주원,신경선,이유리",1953829.5333,2488134.5667,81230,139584,856399.86207,1282562.7931,Wed,0,3,7
로빈슨 크루소,2016-09-07,65295,329,116034,329,europe,All,Animation,701,0,762,61,(주)영화사 빅,"벤 스타센,빈센트 케스텔루트","마티아스 슈바이그호퍼,데이비드 하워드,콜린 메츠거,라일라 베르진,조이 카멘,마리브 헤링턴",326475,580170,130590,232068,132462,163520,Wed,0,3,7
밀정,2016-09-07,3226066,1444,6263056,1444,korea,15,Action/Criminal,12533,0,13996,1463,워너브러더스 코리아(주),김지운,"송강호,공유,한지민,츠루미 신고,엄태구,신성록,서영주,박민우,이진한,이진한,임서영,임서영,전수빈,정유안,조권수,조윤담,이동진,이상희,이수광,이승진,하민,노준표,김정우",15071377,26828814,3226066,6263056,898054.19231,1389867.7308,Wed,0,3,7
장난감이 살아있다,2016-09-07,79144,294,132153,294,others,All,Animation,926,0,976,50,"㈜코리아스크린,와이드 릴리즈(주)",후안 호세 캄파넬라,"니콜라스 홀트,아리아나 그란데,케이티 홈즈,루퍼트 그린트",1288661.6667,2118308.6667,79144,132153,186329,271858,Wed,0,3,7
드림 쏭,2016-09-14,173523,399,206142,399,northA,All,Animation,1849,1,1904,55,(주)이수C&E,애쉬 브래넌,"J.K. 시몬스,루크 윌슨,에디 이자드,맷 딜런",1371777.25,1970717.75,173523,206142,181013.07692,225892.15385,Wed,0,5,7
매그니피센트 7,2016-09-14,756010,579,913170,579,northA,15,Action/Criminal,2148,1,2669,521,유니버설픽쳐스인터내셔널 코리아(유),안톤 후쿠아,"덴젤 워싱턴,크리스 프랫,이병헌,에단 호크,맷 보머,빈센트 도노프리오,해일리 베넷,캠 지갠뎃",4945252,6457348.75,423371,506794.5,708672.65854,965092.63415,Wed,1,5,7
벤허,2016-09-14,1003113,717,1283858,717,northA,12,SF/Fantasy/Adventure,1196,1,1449,253,롯데쇼핑㈜롯데엔터테인먼트,티무르 베크맘베토브,"잭 휴스턴,토비 켑벨,모건 프리먼,로드리고 산토로,할룩 빌기너,요한 필리프 아스베크,모이세스 아리아스,아예렛 주러,소피아 블랙 디엘리아,제임스 코스모,다토 바크하제,자레스 J. 메즈",5412539.6667,6854985.6667,1003113,1283858,761607.21053,990233.84211,Wed,0,5,7
카페 소사이어티,2016-09-14,74511,199,101518,199,northA,15,Melo/Romance,765,1,824,59,CGV아트하우스,우디 앨런,"제시 아이젠버그,크리스틴 스튜어트,스티브 카렐,블레이크 라이블리",1479652.5,1906979.25,74511,101518,421651.66667,606124.26667,Wed,0,5,7
아이 엠 어 히어로,2016-09-21,179249,263,206938,263,others,19,Action/Criminal,1082,0,1355,273,(주)영화사 빅,사토 신스케,"오오이즈미 요,아리무라 카스미,나가사와 마사미",1262284.5,1857460.5,179249,206938,132462,163520,Wed,0,2,5
미스 페레그린과 이상한 아이들의 집,2016-09-28,1253955,904,2122413,904,northA,12,Horor/Mistery,8309,0,8695,386,이십세기폭스코리아(주),팀 버튼,"에바 그린,사무엘 L. 잭슨,아사 버터필드,앨리슨 제니,킴 디킨스,주디 덴치,크리스 오다우드",5745750,9517674.4,1253955,2122413,904472.46429,1334770.9286,Wed,0,3,5
브리짓 존스의 베이비,2016-09-28,463038,509,668245,509,northA,15,Comedy,3229,0,3519,290,유니버설픽쳐스인터내셔널 코리아(유),샤론 맥과이어,"르네 젤위거,콜린 퍼스,패트릭 뎀시",1756935,2952683.5,463038,668245,708672.65854,965092.63415,Wed,0,3,5
설리: 허드슨강의 기적,2016-09-28,418062,573,562204,573,northA,12,Drama,1891,0,2082,191,워너브러더스 코리아(주),클린트 이스트우드,"톰 행크스,아론 에크하트,로라 린니",1126117.1667,1500463.6667,314563,415966,898054.19231,1389867.7308,Wed,1,3,5
아수라,2016-09-28,2218912,1278,2521485,1278,korea,19,Action/Criminal,24622,0,28898,4276,씨제이이앤엠(주),김성수,"정우성,황정민,주지훈,곽도원,정만식,김원해,김종수,김해곤,윤지혜,오연아,윤제문,이종성,장근영,박지환,손영진,양영일,유정호,윤성민,이가경,이광기,이상민,채성원,김남조,노남석,박갑진",12338573.383,17548738.85,2218912,2521485,965818.5,1527981.32,Wed,0,3,5
맨 인 더 다크,2016-10-05,708515,671,925606,671,northA,19,Thiller/War,2230,0,2626,396,유니버설픽쳐스인터내셔널 코리아(유),페드 알바레즈,"제인 레비,딜런 미네트,스티븐 랭,다니엘 조바토",2602618,3390448.5,708515,925606,708672.65854,965092.63415,Wed,0,2,4
럭키,2016-10-13,2879406,1158,4818346,1234,korea,15,Comedy,14534,0,15767,1233,(주)쇼박스,이계벽,"유해진,이준,조윤희,임지연,전혜빈,이동휘,박선용,박은미,정소리,이승철,최시형,홍의권,문광식",10251708.667,16792281.367,2879406,4818346,1813712.1579,2780266.9474,Thu,0,2,4
인페르노,2016-10-19,557906,754,644334,754,northA,15,Horor/Mistery,2093,0,2279,186,유니버설픽쳐스인터내셔널 코리아(유),론 하워드,"톰 행크스,펠리시티 존스,벤 포스터,이르판 칸,오마 사이,시드 바벳 크누센,안나 울라루",2508593,3003627.3333,525913,721533,708672.65854,965092.63415,Wed,0,2,4
닥터 스트레인지,2016-10-26,2842766,1503,4134664,1503,northA,12,Action/Criminal,16232,0,17810,1578,월트디즈니컴퍼니코리아(주),스콧 데릭슨,"베네딕트 컴버배치,레이첼 맥아담스,틸다 스윈튼,매즈 미켈슨,치웨텔 에지오포,스콧 앳킨스,마이클 스털버그,베네딕트 왕",8506392,12168552.75,2842766,4134664,1425444.125,2503493.875,Wed,0,2,4
혼숨,2016-10-26,217435,498,282054,498,korea,15,Horor/Mistery,3701,0,4178,477,(주)프레인글로벌,이두환,"류덕환,조복래,박형서,조동혁,이규섭,이수빈,조혜원",1624538,2128743,217435,282054,217435,282054,Wed,0,2,4
스플릿,2016-11-09,553151,702,703821,702,korea,15,Drama,1463,0,1700,237,오퍼스픽쳐스,최국희,"유지태,이정현,이다윗,정성화,김지은,김태훈,신민수,윤수현,이정주,이지수,조선묵,조수정,최승",2729356.3333,3436184.6667,553151,703821,612994.5,835075.25,Wed,0,2,4
위자: 저주의 시작,2016-11-09,63236,400,322310,467,northA,12,Horor/Mistery,783,0,879,96,유니버설픽쳐스인터내셔널 코리아(유),마이크 플래너건,"엘리자베스 리저,애너리즈 바쏘,헨리 토마스",189708,966930,63236,322310,708672.65854,965092.63415,Wed,0,2,4
가려진 시간,2016-11-16,434830,884,502419,884,korea,12,Drama,11137,0,12208,1071,(주)쇼박스,엄태화,"강동원,신은수,이효제,김희원,권해효,김단율,정우진,엄태구,박종환,김동현,김예지,이영상,조슬예,고민우",7570904.25,11016660.5,434830,502419,1813712.1579,2780266.9474,Wed,0,2,4
신비한 동물사전,2016-11-16,2379264,1431,3571998,1431,northA,12,SF/Fantasy/Adventure,12143,0,12840,697,워너브러더스 코리아(주),데이빗 예이츠,"에디 레드메인,콜린 파렐,캐서린 워터스턴,앨리슨 수돌,댄 포글러,사만다 모튼,젠 머레이",9758349.1667,14445345.667,1525881,2205220.5,898054.19231,1389867.7308,Wed,0,2,4
형,2016-11-23,1461481,993,2321198,993,korea,12,Comedy,24449,0,25600,1151,씨제이이앤엠(주),권수경,"조정석,도경수,박신혜,권지훈,김승아,김진희,이연수",5498033.5,8362024.3333,1461481,2321198,965818.5,1527981.32,Wed,0,2,4
미씽: 사라진 여자,2016-11-30,884449,790,1090230,790,korea,15,Horor/Mistery,4225,0,4785,560,메가박스(주)플러스엠,이언희,"서하늬,엄지원,공효진,강태수,김광호,김석태,김용철,김해일,서인덕,안재만",4774166.5,6159215.25,884449,1090230,693225.23077,986813.84615,Wed,0,2,4
잭 리처: 네버 고 백,2016-11-30,540290,667,603353,667,northA,15,Action/Criminal,1718,0,1974,256,롯데쇼핑㈜롯데엔터테인먼트,에드워드 즈윅,"톰 크루즈,코비 스멀더스,로버트 네퍼,알디스 호지,제이슨 더글러스,다니카 야로쉬,홀트 맥칼라니",4461087.3333,5399067.3333,540290,603353,761607.21053,990233.84211,Wed,1,2,4
라라랜드,2016-12-07,794179,727,1457996,727,northA,12,Drama,2227,0,2499,272,판씨네마(주),다미엔 차젤레,"엠마 스톤,라이언 고슬링,핀 위트록,J.K. 시몬스,로즈마리 드윗",3170142.25,5408218.75,622464,1205386,305844.4,464021.6,Wed,0,2,4
아기배달부 스토크,2016-12-07,189309,538,298043,538,northA,All,Animation,1273,0,1376,103,워너브러더스 코리아(주),"니콜라스 스톨러,더그 스윗랜드","앤디 샘버그,켈시 그래머,제니퍼 애니스턴,티 버렐",757236,1192172,378618,596086,898054.19231,1389867.7308,Wed,0,2,4
판도라,2016-12-07,1947524,1166,3381773,1184,korea,12,Drama,6819,0,8338,1519,(주)넥스트엔터테인먼트월드(NEW),박정우,"김남길,김영애,문정희,정진영,이경영,강신일,김대명,유승목,김주현,김명민,김동우,김선형,김승배,김영준,김재민,김정훈,김태영,김태현,김태훈,박기태,박선희,박준영,이경재,최우성",8943353.8667,14328440.45,1947524,3381773,856399.86207,1282562.7931,Wed,0,2,4
원피스 필름 골드,2016-12-08,164231,445,212742,445,others,12,Animation,9777,0,10041,264,씨제이이앤엠(주),미야모토 히로아키,"타나카 마유미,나카이 카즈야,오카무라 아케미,야마구치 캇페이,히라타 히로아키,오오타니 이쿠에,야마구치 유리코,야오 카즈키",902223.5,1172247.5,164231,212742,965818.5,1527981.32,Thu,0,2,4
"당신, 거기 있어줄래요",2016-12-14,784933,767,1046490,767,korea,12,SF/Fantasy/Adventure,7489,0,8363,874,롯데쇼핑㈜롯데엔터테인먼트,홍지영,"김윤석,변요한,채서진,김상호,안세하,박혜수,김호정,한한나",4231893.6667,5804774.2667,784933,1046490,761607.21053,990233.84211,Wed,0,2,4
마스터,2016-12-21,3835983,1501,5759562,1501,korea,15,Action/Criminal,16340,0,18671,2331,씨제이이앤엠(주),조의석,"이병헌,강동원,김우빈,엄지원,오달수,진경,김정우,장한별",10574107.1,15033313.05,3835983,5759562,965818.5,1527981.32,Wed,0,2,4
씽,2016-12-21,745207,795,1319765,795,northA,All,Animation,3252,0,3517,265,유니버설픽쳐스인터내셔널 코리아(유),가스 제닝스,"매튜 매커너히,리즈 위더스푼,스칼렛 요한슨,태런 에저튼,세스 맥팔레인",5167920.05,9483216.4,745207,1319765,708672.65854,965092.63415,Wed,0,2,4
포켓몬 더 무비 XY&Z 「볼케니온 : 기계왕국의 비밀」,2016-12-22,181460,480,259147,480,others,All,Animation,3487,0,3705,218,(주)이수C&E,유야마 쿠니히코,,1,1,179720.33333,251038.66667,181013.07692,225892.15385,Thu,0,2,4
로그 원: 스타워즈 스토리,2016-12-28,855330,907,1012707,907,northA,12,Action/Criminal,2833,0,3189,356,월트디즈니컴퍼니코리아 유한책임회사,가렛 에드워즈,"펠리시티 존스,디에고 루나,매즈 미켈슨,리즈 아메드,포레스트 휘테커,견자단,알란 터딕,강문",5733304.9167,7522756.5,855330,1012707,1423002.25,1895495,Wed,1,2,4
