name,launchDate,audienceCum8,screen8,audienceCum14,screen14,nation,grade,groupGenre,favor,holiday,like,dislike,distCom,director,actor,actorPower8,actorPower14,directorPower8,directorPower14,distPower8,distPower14,launchDay,series,8hol,14hol
루돌프와 많이있어,2016-12-28,158860,375,212426,375,others,All,Animation,1094,0,1183,89,씨제이이앤엠(주),"유야마 쿠니히코,사카키바라 모토노리","김율,신용우,홍범기,시영준,김영찬,정유정,김가령,이노우에 마오,스즈키 료헤이,미즈키 나나,후루타 아라타",814894.2,1053014.4,338580.33333,463464.66667,965818.5,1527981.32,Wed,0,2,4
너의 이름은.,2017-01-04,1628324,947,2680231,947,others,12,Animation,20675,0,22123,1448,메가박스(주)플러스엠,신카이 마코토,"카미키 류노스케,카미시라이시 모네,나가사와 마사미,이치하라 에수코,유키 아오이,시마자키 노부나가,이시카와 카이토,타니 카논",6468335.5,11292869.5,1628324,2680231,693225.23077,986813.84615,Wed,0,2,4
눈의 여왕 3: 눈과 불의 마법대결,2017-01-04,296708,526,354327,526,europe,All,Animation,1799,0,1912,113,(주)이수C&E,알렉세이 트시칠린,"박지윤,엄상현,남도형,박상훈,이재범",1273942.6667,1522040.8333,397514,474641,181013.07692,225892.15385,Wed,0,2,4
사랑하기 때문에,2017-01-04,295877,542,338588,542,korea,12,Comedy,6287,0,7040,753,(주)넥스트엔터테인먼트월드(NEW),주지홍,"차태현,김유정,서현진,박근형,선우용녀,성동일,배성우,임주환,김윤혜,오나라,김사희,장도윤,김강훈",4107663.7333,5676663.8333,295877,338588,856399.86207,1282562.7931,Wed,0,2,4
여교사,2017-01-04,105081,393,112774,393,korea,19,Drama,3223,0,4208,985,필라멘트픽쳐스,김태용,"김하늘,유인영,이원근,이기우",843114.5,1051235.5,105081,112774,105081,112774,Wed,0,2,4
패신저스,2017-01-04,591953,608,666285,608,northA,12,SF/Fantasy/Adventure,3091,0,3472,381,유니버설픽쳐스인터내셔널 코리아(유),모튼 틸덤,"크리스 프랫,제니퍼 로렌스,마이클 쉰,앤디 가르시아,로렌스 피쉬번",4537105.5,5719860,700159,971276.5,708672.65854,965092.63415,Wed,0,2,4
어쌔신 크리드,2017-01-11,344211,566,354032,566,northA,15,Action/Criminal,5329,0,5645,316,이십세기폭스코리아(주),저스틴 커젤,"마이클 패스벤더,마리옹 꼬띠아르,아리안 라베드,제레미 아이언스,브렌단 글리슨,마이클 K. 윌리엄스",2598744.1667,3194922.6667,344211,354032,904472.46429,1334770.9286,Wed,0,2,4
얼라이드,2017-01-11,418161,546,474109,546,northA,15,Thiller/War,1241,0,1400,159,롯데쇼핑㈜롯데엔터테인먼트,로버트 저메키스,"브래드 피트,마리옹 꼬띠아르,리지 캐플란,매튜 구드,자레드 해리스",2006923.1667,2452887.3333,310339,353549,761607.21053,990233.84211,Wed,0,2,4
모아나,2017-01-12,915567,953,1387379,953,northA,All,Animation,2439,0,2774,335,월트디즈니컴퍼니코리아 유한책임회사,"론 클레멘츠,존 머스커","드웨인 존슨,아우이 크라발호,알란 터딕,제메인 클레멘트,테무에라 모리슨",4569863.25,7979505.25,1831134,2774758,1423002.25,1895495,Thu,0,2,4
공조,2017-01-18,1621572,987,4860129,1392,korea,15,Action/Criminal,8602,0,9879,1277,씨제이이앤엠(주),김성훈,"현빈,유해진,김주혁,장영남,이해영,윤아,이동휘",7549152.9833,17787241.517,2692614.5,5118987,965818.5,1527981.32,Wed,0,2,6
더 킹,2017-01-18,2372889,1310,4410130,1310,korea,15,Action/Criminal,15590,0,17679,2089,(주)넥스트엔터테인먼트월드(NEW),한재림,"조인성,정우성,배성우,김아중,류준열,김의성,김민재,정성모,정은채,김소진,황승언,이주연,정준용",9127621.7333,15458053.667,2372889,4410130,856399.86207,1282562.7931,Wed,0,2,6
터닝메카드W: 블랙미러의 부활,2017-01-18,303598,570,401000,570,korea,All,Animation,5227,0,5861,634,씨네그루(주)키다리이엔티,홍헌표,"소연,윤아영,신용우,장광,강호철,안영미,윤미나",1479014.95,1771490.9,303598,401000,243601.66667,283406.66667,Wed,0,2,6
레지던트 이블: 파멸의 날,2017-01-25,576181,599,738628,599,northA,19,Action/Criminal,8631,1,9388,757,유니버설픽쳐스인터내셔널 코리아(유),폴 W.S. 앤더슨,"밀라 요보비치,알리 라터,이아인 글렌,숀 로버츠,이준기",2880905,3693140,576181,738628,708672.65854,965092.63415,Wed,0,4,6
짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,2017-01-25,98994,334,118184,334,others,All,Animation,5353,1,5649,296,(주)넥스트엔터테인먼트월드(NEW),타카하시 와타루,"박영남,김환진,강희선,여민정,장경희,정혜옥,송하림,김연우,박영화,장 미,윤은서,이기성,장예나,김민주,현경수",555460.5,664402,98994,118184,856399.86207,1282562.7931,Wed,0,4,6
컨택트,2017-02-02,474040,605,591671,605,northA,12,SF/Fantasy/Adventure,1671,0,2339,668,유니버설픽쳐스인터내셔널 코리아(유),드니 빌뇌브,"에이미 아담스,제레미 레너,포레스트 휘테커",3893604.75,5046052.5,277563,356117,708672.65854,965092.63415,Thu,0,2,4
명탐정 코난: 에피소드 원-작아진 명탐정,2017-02-08,96807,215,120469,215,others,12,Animation,8294,0,8606,312,씨제이이앤엠(주),야마모토 야스이치로,,1,1,208068.66667,276750.66667,965818.5,1527981.32,Wed,0,2,4
트리플 엑스 리턴즈,2017-02-08,434853,590,472475,590,northA,15,Action/Criminal,1432,0,1709,277,롯데쇼핑㈜롯데엔터테인먼트,D.J. 카루소,"빈 디젤,사무엘 L. 잭슨,루비 로즈,니나 도브레브,토니 콜렛,디피카 파드콘,토니 자",3101214.2,3953494.8,434853,472475,761607.21053,990233.84211,Wed,0,2,4
50가지 그림자: 심연,2017-02-09,156963,435,181941,435,northA,19,Drama,3262,0,3757,495,유니버설픽쳐스인터내셔널 코리아(유),제임스 폴리,"제이미 도넌,다코타 존슨",467170,539440,156963,181941,708672.65854,965092.63415,Thu,0,2,4
레고 배트맨 무비,2017-02-09,124397,427,141774,427,northA,All,Animation,1079,0,1190,111,워너브러더스 코리아(주),크리스 맥케이,"윌 아넷,로자리오 도슨,랄프 파인즈,마이클 세라",497588,567096,124397,141774,898054.19231,1389867.7308,Thu,0,2,4
발레리나,2017-02-09,125537,434,170931,434,europe,All,Animation,1355,0,1448,93,판씨네마(주),"에릭 섬머,에릭 와린","엘르 패닝,데인 드한",264558.5,486361,251074,341862,305844.4,464021.6,Thu,0,2,4
조작된 도시,2017-02-09,1511076,1019,2155595,1019,korea,15,Action/Criminal,11109,0,12267,1158,씨제이이앤엠(주),박광현,"지창욱,심은경,안재홍,오정세,김상호,김민교,김기천,이하늬",6310199.0833,8723839.6833,1511076,2155595,965818.5,1527981.32,Thu,0,2,4
그레이트 월,2017-02-15,444800,598,496550,598,northA,12,SF/Fantasy/Adventure,825,0,1501,676,유니버설픽쳐스인터내셔널 코리아(유),장예모,"맷 데이먼,페드로 파스칼,윌렘 데포,유덕화,루한,경첨,너맨 아카,펑위옌,장 한유",3196269.1667,3893994.5,444800,496550,708672.65854,965092.63415,Wed,0,2,4
더 큐어,2017-02-15,152506,419,459929,419,northA,19,Horor/Mistery,2545,0,2824,279,이십세기폭스코리아(주),고어 버빈스키,"데인 드한,제이슨 아이삭스,미아 고스,셀리아 임리",596539.5,1695217,152506,459929,904472.46429,1334770.9286,Wed,0,2,4
재심,2017-02-15,1370817,935,2030706,935,korea,15,Drama,6221,0,6797,576,"오퍼스픽쳐스,CGV아트하우스",김태윤,"정우,강하늘,김해숙,이동휘,한재영,이경영",7281344.6667,11582113.067,1370817,2030706,1034646.1667,1441199.5167,Wed,0,2,4
마이펫 오지,2017-02-16,119790,393,117732,393,europe,All,Animation,1610,0,1676,66,롯데쇼핑㈜롯데엔터테인먼트,알베르토 로드리게즈,,1,1,119790,117732,761607.21053,990233.84211,Thu,0,2,5
트롤,2017-02-16,589253,622,533609,622,northA,All,Animation,1899,0,2126,227,씨제이이앤엠(주),"마이크 미첼,월트 도른","안나 켄드릭,저스틴 팀버레이크,주이 디샤넬,크리스토퍼 민츠 플라세,크리스틴 바란스키,제프리 탬보,러셀 브랜드,쿠널 나이어,그웬 스테파니,제임스 코든,존 클리즈,쿠벤자네 왈리스,월트 도른,이성경,박형식,김하영,엄상현,전숙경,장광,이현,김명준,김도영,신용우",4155435.6167,4153941.2333,1178506,1067218,965818.5,1527981.32,Thu,0,2,5
23 아이덴티티,2017-02-22,1316094,952,1562611,952,northA,15,Thiller/War,3368,0,3751,383,유니버설픽쳐스인터내셔널 코리아(유),M. 나이트 샤말란,"제임스 맥어보이,안야 테일러 조이,헤일리 루 리차드슨,베티 버클리,브래드 윌리엄 헨크,킴 디렉터,스털링 K. 브라운",6876208,8404870.5,1316094,1562611,708672.65854,965092.63415,Wed,0,3,5
루시드 드림,2017-02-22,100189,461,101821,461,korea,15,SF/Fantasy/Adventure,3362,0,5396,2034,(주)넥스트엔터테인먼트월드(NEW),김준성,"고수,설경구,박유천,강혜정,박인환,천호진",1579325.6667,1836267.6667,100189,101821,856399.86207,1282562.7931,Wed,0,3,5
문라이트,2017-02-22,71031,173,115738,191,northA,15,Drama,607,0,757,150,CGV아트하우스,배리 젠킨스,"트레반트 로즈,앙드레 홀랜드,나오미 해리스",222943.5,339554.5,71031,115738,421651.66667,606124.26667,Wed,0,3,5
싱글라이더,2017-02-22,320079,576,344469,576,korea,15,Drama,2922,0,3838,916,워너브러더스 코리아(주),이주영,"이병헌,공효진,안소희",2160930,2827512.5,320079,344469,898054.19231,1389867.7308,Wed,0,3,5
존 윅 - 리로드,2017-02-22,220625,250,255641,250,northA,19,Action/Criminal,1696,0,1842,146,(주)제이앤씨미디어그룹,채드 스타헬스키,"키아누 리브스,이안 맥쉐인,루비 로즈,브리짓 모나핸,피터 스토메어,존 레귀자모,로렌스 피쉬번,데이비드 패트릭 켈리,커먼,랜스 레딕,리카르도 스카마르치오",2850217.5,3493273,165643,185257,345736,391253,Wed,1,3,5
핵소 고지,2017-02-22,152375,442,166783,442,northA,15,Drama,2328,0,2640,312,판씨네마(주),멜 깁슨,"앤드류 가필드,샘 워싱턴,휴고 위빙",523156,581329.5,152375,166783,305844.4,464021.6,Wed,0,3,5
눈길,2017-03-01,104626,495,122235,495,korea,15,Drama,3524,0,3833,309,"(주)엣나인필름,CGV아트하우스",이나정,"김영옥,김향기,김새론,조수향,서영주,장영남",1875925.4,3032494.9,104626,122235,544794.66667,757062.26667,Wed,0,3,5
로건,2017-03-01,1312794,954,1859453,954,northA,19,Action/Criminal,3521,0,4093,572,이십세기폭스코리아(주),제임스 맨골드,"휴 잭맨,패트릭 스튜어트,보이드 홀브룩,스테판 머천트,리차드 E. 그랜트,에릭 라 살,엘리스 닐",5200026.5,7336907.75,1312794,1859453,904472.46429,1334770.9286,Wed,0,3,5
해빙,2017-03-01,1006919,915,1165206,915,korea,15,Thiller/War,7960,0,8972,1012,롯데쇼핑㈜롯데엔터테인먼트,이수연,"조진웅,신구,김대명,송영창,이청아,윤세아",6321172,8336250.8,1006919,1165206,761607.21053,990233.84211,Wed,0,3,5
콩: 스컬 아일랜드,2017-03-08,1195510,984,1595383,984,northA,12,Action/Criminal,2628,0,2936,308,워너브러더스 코리아(주),조던 복트-로버츠,"톰 히들스턴,브리 라슨,사무엘 L. 잭슨,존 굿맨",3869342,5188072.9,1195510,1595383,898054.19231,1389867.7308,Wed,1,2,4
비정규직 특수요원,2017-03-16,144229,497,148703,497,korea,15,Comedy,1782,0,2648,866,"(주)이수C&E,(주)스톰픽쳐스코리아",김덕수,"강예원,한채아,조재윤,김민교,김성은,남성진,동현배,남궁민",1368039.8667,1673884.4,144229,148703,325242.07692,374595.15385,Thu,0,2,4
보통사람,2017-03-23,329602,621,379023,621,korea,15,Drama,2096,0,2459,363,오퍼스픽쳐스,김봉한,"손현주,장혁,김상호,라미란,정만식,조달환,지승현,오연아,강현구",4407361.55,6422573.65,329602,379023,612994.5,835075.25,Thu,0,2,4
프리즌,2017-03-23,1700909,1047,2378417,1047,korea,19,Action/Criminal,7242,0,8022,780,(주)쇼박스,나현,"한석규,김래원,정웅인,조재윤,신성록,곽민호",6706047.7,9276585.9,1700909,2378417,1813712.1579,2780266.9474,Thu,0,2,4
히든 피겨스,2017-03-23,208809,448,315837,448,northA,12,Drama,1771,0,1921,150,이십세기폭스코리아(주),데오도르 멜피,"타라지 P. 헨슨,옥타비아 스펜서,케빈 코스트너,커스틴 던스트,짐 파슨스",1064482,1588639,208809,315837,904472.46429,1334770.9286,Thu,0,2,4
공각기동대 : 고스트 인 더 쉘,2017-03-29,651472,807,750046,807,northA,15,SF/Fantasy/Adventure,3415,0,4457,1042,롯데쇼핑㈜롯데엔터테인먼트,루퍼트 샌더스,"스칼렛 요한슨,마이클 피트,마이클 윈코트,요한 필리프 아스베크,etc노 다케시",5008818.8,6987555.4,651472,750046,761607.21053,990233.84211,Wed,1,2,4
원라인,2017-03-29,351725,613,425019,613,korea,15,Action/Criminal,3502,0,3962,460,(주)넥스트엔터테인먼트월드(NEW),양경모,"임시완,진구,박병은,이동휘,김선영,박종환,왕지원,박유환,안세하,조우진,박형수,박건도",4872996.5,6629533.5,351725,425019,856399.86207,1282562.7931,Wed,0,2,4
라이프,2017-04-05,387291,647,446206,647,northA,15,SF/Fantasy/Adventure,599,0,1716,1117,소니픽쳐스엔터테인먼트코리아주식회History장배급지점,다니엘 에스피노사,"제이크 질렌할,레베카 퍼거슨,라이언 레놀즈,사나다 히로유키,앨리욘 버케어,올가 디호비치나야",3758339.25,4811456.25,387291,446206,1679564.6667,2330482.3333,Wed,0,2,4
시간위의 집,2017-04-05,119274,454,127306,454,korea,15,Horor/Mistery,1591,0,1987,396,"(주)리틀빅픽쳐스,(주)페퍼민트앤컴퍼니",임대웅,"김윤진,옥택연,조재윤,이한위,박준면,백도빈,유인영",2299016.2,3811970.9,119274,127306,359938.11111,429072.11111,Wed,0,2,4
어느날,2017-04-05,198408,532,226751,532,korea,15,Melo/Romance,2698,0,3837,1139,"오퍼스픽쳐스,CGV아트하우스",이윤기,"김남길,천우희",1798082.75,2685737,190395,212686.5,1034646.1667,1441199.5167,Wed,0,2,4
분노의 질주: 더 익스트림,2017-04-12,1794978,1469,2724736,1469,northA,15,Action/Criminal,8302,0,9867,1565,유니버설픽쳐스인터내셔널 코리아(유),F. 게리 그레이,"빈 디젤,드웨인 존슨,샤를리즈 테론,제이슨 스타뎀,스콧 이스트우드,커트 러셀,미셸 로드리게즈,엘자 패터키,에바 멘데스,헬렌 미렌,조다나 브루스터,루카스 블랙,타이레스 깁슨,루다크리스",6704371.7,9720744.2333,1794978,2724736,708672.65854,965092.63415,Wed,1,2,4
아빠는 딸,2017-04-12,357625,520,579369,586,korea,12,Comedy,4698,0,5211,513,메가박스(주)플러스엠,김형협,"윤제문,정소민,이일화,신구,이미도,강기영,박혁권,허가윤,도희",2587124.5,3999229.25,357625,579369,693225.23077,986813.84615,Wed,0,2,4
임금님의 사건수첩,2017-04-26,1111569,1054,1560173,1054,korea,12,Comedy,2865,0,3320,455,씨제이이앤엠(주),문현성,"이선균,안재홍,김희원,주진모,장영남,경수진,정해인,조영진",4457919.4833,6615110.7333,1111569,1560173,965818.5,1527981.32,Wed,0,2,7
특별시민,2017-04-26,1028488,1154,1349953,1154,korea,15,Drama,3868,0,4647,779,(주)쇼박스,박인제,"최민식,곽도원,심은경,문소리,라미란,류혜영,이기홍,진선규,권용덕,이주연",7787803.65,11572411.95,1028488,1349953,1813712.1579,2780266.9474,Wed,0,2,7
극장판 또봇: 로봇군단의 습격,2017-04-27,97298,231,134756,231,korea,All,Animation,1159,0,1281,122,씨제이이앤엠(주),"이달,고동우","하룡이,신경선,이현",291894,404268,194596,269512,965818.5,1527981.32,Thu,0,2,7
스머프: 비밀의 숲,2017-04-28,349854,607,406987,607,northA,All,Animation,1475,0,1621,146,소니픽쳐스엔터테인먼트코리아주식회History장배급지점,캘리 애스버리,"데미 로바토,레인 윌슨,조 맨가니엘로,잭 맥브레이어,맨디 파틴킨",1749270,2034935,349854,406987,1679564.6667,2330482.3333,Fri,0,4,7
가디언즈 오브 갤럭시 VOL. 2,2017-05-03,2055994,1218,2495390,1218,northA,12,Action/Criminal,6660,0,7337,677,월트디즈니컴퍼니코리아 유한책임회사,제임스 건,"크리스 프랫,조 샐다나,데이브 바티스타,빈 디젤,브래들리 쿠퍼",6748104.95,8614574.4,2055994,2495390,1423002.25,1895495,Wed,1,5,7
보스 베이비,2017-05-03,1545854,1116,1984618,1116,northA,All,Animation,3969,0,4232,263,씨제이이앤엠(주),톰 맥그라스,"알렉 볼드윈,리사 쿠드로,스티브 부세미,토비 맥과이어,지미 키멜",8554462.5,11155628.5,1545854,1984618,965818.5,1527981.32,Wed,0,5,7
보안관,2017-05-03,1716623,1091,2323185,1091,korea,15,Action/Criminal,2291,0,2752,461,롯데쇼핑㈜롯데엔터테인먼트,김형주,"이성민,조진웅,김성균,김종수,조우진,임현성,배정남",7984533.7333,10812046.717,1716623,2323185,761607.21053,990233.84211,Wed,0,5,7
목소리의 형태,2017-05-09,221363,466,261038,466,others,All,Animation,8460,0,8858,398,(주)디스테이션,야마다 나오코,"이리노 미유,하야미 사오리,유키 아오이,오노 켄쇼,카네코 유키,이시카와 유이,토요나가 토시유키",1565029,2852744,221363,261038,221363,261038,Tue,0,3,5
석조저택 살인사건,2017-05-09,328584,539,347567,539,korea,15,Thiller/War,1644,0,1987,343,씨네그루(주)키다리이엔티,"정식,김휘","고수,김주혁,문성근,박성웅,임화영",3271446.7833,4666974.85,549022.5,581234.5,243601.66667,283406.66667,Tue,0,3,5
에이리언: 커버넌트,2017-05-09,1063197,841,1259506,841,northA,15,SF/Fantasy/Adventure,7039,0,7635,596,이십세기폭스코리아(주),리들리 스콧,"마이클 패스벤더,캐서린 워터스턴,제임스 프랭코,누미 라파스,가이 피어스,빌리 크루덥,카르멘 에조고,대니 맥브라이드,주시 스몰렛",5682425.6667,7289531.5,1399545.3333,1993002.6667,904472.46429,1334770.9286,Tue,1,3,5
겟 아웃,2017-05-17,1261443,945,1799491,945,northA,15,Horor/Mistery,4309,0,5068,759,유니버설픽쳐스인터내셔널 코리아(유),조던 필레,"다니엘 칼루야,앨리슨 윌리암스,브래들리 휘트포드,캐서린 키너",5045772,7197964,1261443,1799491,708672.65854,965092.63415,Wed,0,2,4
불한당: 나쁜 놈들의 세상,2017-05-17,712525,860,884878,860,korea,19,Action/Criminal,2219,0,3041,822,씨제이이앤엠(주),변성현,"설경구,임시완,김희원,전혜진,이경영,김성오,허준호",4234919.45,6273514.8667,712525,884878,965818.5,1527981.32,Wed,0,2,4
킹 아서: 제왕의 검,2017-05-17,383668,588,414433,588,europe,12,SF/Fantasy/Adventure,850,0,1115,265,워너브러더스 코리아(주),가이 리치,"찰리 허냄,주드 로,에릭 바나,에이단 길렌,디몬 하운수,아스트리드 베흐제-프리스베,애나벨 월리스,케이티 맥그라스",7348478.5,9956176,242382.5,261368.5,898054.19231,1389867.7308,Wed,1,2,4
캐리비안의 해적: 죽은 자는 말이 없다,2017-05-24,1865118,1357,2686504,1357,northA,12,Action/Criminal,12286,0,12939,653,월트디즈니컴퍼니코리아 유한책임회사,"요아킴 뢰닝,에스펜 샌버그","조니 뎁,카야 스코델라리오,올랜도 블룸,하비에르 바르뎀,브렌튼 스웨이츠,제프리 러쉬,데이빗 웬햄,골시프테 파라하니,스티븐 그레이엄,케빈 맥널리,폴 매카트니,마틴 클레바,로드니 아피프",6399975.6667,9385685.6667,3730236,5373008,1423002.25,1895495,Wed,1,2,5
노무현입니다,2017-05-25,873954,775,1405550,775,korea,12,etc,41777,0,45099,3322,"CGV아트하우스,영화사 풀",이창재,노무현,873954,1405550,873954,1405550,1295605.6667,2011674.2667,Thu,0,2,5
대립군,2017-05-31,746790,809,803963,809,korea,15,Drama,2348,0,2929,581,이십세기폭스코리아(주),정윤철,"이정재,여진구,김무열,이솜,박원상,배수빈,김명곤,박해준",7498686.4167,10217103.167,746790,803963,904472.46429,1334770.9286,Wed,0,3,5
원더 우먼,2017-05-31,1587728,1034,1908897,1034,northA,12,Action/Criminal,2785,0,3222,437,워너브러더스 코리아(주),팻티 젠킨스,"갤 가돗,로빈 라이트,크리스 파인,데이빗 듈리스,코니 닐슨,엘레나 아나야",7554473,9113487,1587728,1908897,898054.19231,1389867.7308,Wed,0,3,5
베이블레이드 버스트 갓 : 갓 발키리의 탄생,2017-06-01,83760,198,103689,198,others,All,Animation,897,0,1053,156,씨제이이앤엠(주),야마구치 켄타로,"김현지,한신,김보영,이호산,김영은",418800,518445,83760,103689,965818.5,1527981.32,Thu,0,3,5
미이라,2017-06-06,2580169,1257,3295597,1257,northA,15,Action/Criminal,5734,0,6513,779,유니버설픽쳐스인터내셔널 코리아(유),알렉스 커츠먼,"톰 크루즈,소피아 부텔라,애나벨 월리스,러셀 크로우,하비에르 보텟,제이크 존슨,코트니 B. 반스,딜란 스미스",13742901.833,18321244.333,2580169,3295597,708672.65854,965092.63415,Tue,0,3,5
악녀,2017-06-08,676877,685,1014907,685,korea,19,Action/Criminal,2657,0,3562,905,(주)넥스트엔터테인먼트월드(NEW),정병길,"김옥빈,신하균,성준,김서형,조은지,이승주,정해균,박철민,손민지,민예지,김연우,주문수",3673514.8333,5301872,676877,1014907,856399.86207,1282562.7931,Thu,0,2,4
하루,2017-06-15,762651,781,1069338,781,korea,15,Thiller/War,1946,0,2233,287,CGV아트하우스,조선호,"김명민,변요한,유재명,조은형,신혜선",3878097.6667,5813597.6667,762651,1069338,421651.66667,606124.26667,Thu,0,2,4
트랜스포머: 최후의 기사,2017-06-21,2015437,1739,2479956,1739,northA,12,Action/Criminal,15543,0,16721,1178,롯데쇼핑㈜롯데엔터테인먼트,마이클 베이,"마크 월버그,안소니 홉킨스,로라 하드독,조쉬 더하멜",5242480.5,6430719,1070861.5,1311234.5,761607.21053,990233.84211,Wed,1,2,4
리얼,2017-06-28,426567,970,453687,970,korea,19,Action/Criminal,16593,0,25803,9210,씨제이이앤엠(주),이사랑,"김수현,성동일,이성민,최진리,조우진,이경영,김홍파,정인겸,최권,한지은",8016397.6,11401344.7,426567,453687,965818.5,1527981.32,Wed,0,2,4
박열,2017-06-28,1457645,1176,1931049,1176,korea,12,Drama,6353,0,7265,912,메가박스(주)플러스엠,이준익,"이제훈,최희서,김인우,권율,민진웅",5757465.3333,7716692,1363526.3333,2498335.3333,693225.23077,986813.84615,Wed,0,2,4
옥자,2017-06-29,162216,111,233927,111,northA,12,SF/Fantasy/Adventure,9261,0,12426,3165,(주)넥스트엔터테인먼트월드(NEW),봉준호,"틸다 스윈튼,제이크 질렌할,폴 다노,안서현,변희봉,스티븐 연,릴리 콜린스,셜리 헨더슨,다니엘 헨셜,데본 보스틱,최우식,지안카를로 에스포지토,켈리 맥도날드,윤제문",3299016.5,4834217.25,162216,233927,856399.86207,1282562.7931,Thu,0,2,4
스파이더맨: 홈 커밍,2017-07-05,4301549,1965,6138254,1965,northA,12,Action/Criminal,14322,0,15235,913,소니픽쳐스엔터테인먼트코리아주식회History장배급지점,존 와츠,"로버트 다우니 주니어,마이클 키튼,마리사 토메이,존 파브로,마틴 스타,로건 마샬-그린,가르셀라 보베,스탠 리,보킴 우드바인,케네스 최,토니 레볼로리,타인 달리,톰 홀랜드",19024302.333,27925368.25,4301549,6138254,1679564.6667,2330482.3333,Wed,1,2,4
